S.No,Student_ID,CGPA,Python,Java,SQL,Machine_Learning,Web_Development,Communication_Skills,Internship_Experience,Projects,Certifications,Predicted_Job_Role
128,STU20260128,7.39,Yes,Yes,Yes,Yes,No,Medium,No,5,6,ML Engineer
129,STU20260129,8.78,No,Yes,No,No,Yes,High,No,5,5,Full Stack Developer
130,STU20260130,7.2,No,No,No,No,Yes,High,No,5,5,Frontend Developer
131,STU20260131,7.61,Yes,No,No,No,No,Low,Yes,0,4,Software Engineer
132,STU20260132,9.28,Yes,No,No,Yes,Yes,High,No,2,5,Data Scientist
133,STU20260133,9.51,Yes,No,No,Yes,Yes,High,No,5,3,Data Scientist
134,STU20260134,7.72,No,Yes,Yes,Yes,Yes,Medium,Yes,5,1,Full Stack Developer
135,STU20260135,9.83,Yes,Yes,Yes,Yes,No,Low,Yes,0,5,Data Scientist
136,STU20260136,9.11,No,Yes,No,No,Yes,High,Yes,3,0,Full Stack Developer
137,STU20260137,9.51,Yes,No,No,No,Yes,Medium,No,5,3,Frontend Developer
138,STU20260138,6.83,Yes,Yes,Yes,Yes,Yes,High,Yes,1,6,ML Engineer
139,STU20260139,6.93,No,No,No,No,Yes,High,Yes,4,3,Frontend Developer
140,STU20260140,8.05,No,No,Yes,Yes,Yes,Medium,No,0,6,Frontend Developer
141,STU20260141,7.19,No,Yes,No,No,Yes,High,Yes,4,0,Full Stack Developer
142,STU20260142,9.81,Yes,Yes,No,Yes,No,Medium,No,3,4,Data Scientist
143,STU20260143,7.1,Yes,No,Yes,No,Yes,High,Yes,3,1,Frontend Developer
144,STU20260144,7.81,No,No,No,No,No,Medium,Yes,1,1,Data Analyst
145,STU20260145,6.89,No,No,No,No,No,Medium,Yes,1,2,Data Analyst
146,STU20260146,8.19,No,Yes,No,No,No,Low,No,2,4,Software Engineer
147,STU20260147,9.85,No,Yes,Yes,Yes,Yes,High,Yes,5,4,Full Stack Developer
148,STU20260148,10.0,Yes,Yes,Yes,No,Yes,Low,Yes,4,4,Full Stack Developer
149,STU20260149,8.43,No,Yes,No,Yes,No,Low,Yes,0,5,Software Engineer
150,STU20260150,6.65,Yes,No,Yes,Yes,Yes,Medium,No,5,6,ML Engineer
151,STU20260151,8.54,No,Yes,No,Yes,No,High,No,2,1,Software Engineer
152,STU20260152,6.79,No,Yes,Yes,Yes,Yes,High,No,5,4,Full Stack Developer
153,STU20260153,8.44,Yes,No,Yes,No,No,Low,No,0,4,Software Engineer
154,STU20260154,7.76,No,Yes,No,Yes,Yes,Medium,Yes,0,0,Full Stack Developer
155,STU20260155,6.74,Yes,No,No,Yes,Yes,Medium,No,5,2,ML Engineer
156,STU20260156,6.09,No,No,No,Yes,Yes,Medium,Yes,1,6,Frontend Developer
157,STU20260157,8.42,No,Yes,No,Yes,Yes,Medium,No,5,1,Full Stack Developer
158,STU20260158,7.84,Yes,Yes,Yes,Yes,No,High,Yes,0,5,ML Engineer
159,STU20260159,6.1,Yes,No,Yes,Yes,Yes,High,Yes,4,6,ML Engineer
160,STU20260160,7.24,Yes,Yes,No,No,Yes,Medium,No,1,3,Full Stack Developer
161,STU20260161,9.95,Yes,No,Yes,Yes,No,Low,Yes,5,3,Data Scientist
162,STU20260162,9.95,No,No,No,No,Yes,Medium,No,1,0,Frontend Developer
163,STU20260163,6.19,Yes,No,Yes,No,No,High,Yes,2,3,Business Analyst
164,STU20260164,7.93,Yes,Yes,No,No,No,Low,Yes,0,1,Software Engineer
165,STU20260165,8.61,Yes,No,No,Yes,No,High,No,5,1,Data Scientist
166,STU20260166,6.07,No,Yes,Yes,No,Yes,Low,Yes,3,1,Full Stack Developer
167,STU20260167,9.5,Yes,Yes,No,No,No,High,Yes,5,0,Software Engineer
168,STU20260168,7.37,No,No,No,No,Yes,Low,No,4,4,Frontend Developer
169,STU20260169,6.58,Yes,Yes,No,Yes,No,Low,No,1,1,ML Engineer
170,STU20260170,9.74,Yes,No,Yes,Yes,Yes,Low,Yes,3,6,Data Scientist
171,STU20260171,7.22,No,No,Yes,Yes,No,Low,Yes,5,4,Data Analyst
172,STU20260172,6.57,No,No,Yes,Yes,No,Medium,No,1,0,Data Analyst
173,STU20260173,7.07,Yes,No,No,Yes,No,Medium,Yes,2,4,ML Engineer
174,STU20260174,6.46,No,Yes,No,Yes,Yes,High,No,5,1,Full Stack Developer
175,STU20260175,8.18,No,Yes,Yes,No,No,Low,No,3,3,Software Engineer
176,STU20260176,7.47,Yes,Yes,Yes,Yes,No,High,Yes,4,3,ML Engineer
177,STU20260177,6.65,Yes,No,No,No,Yes,Medium,Yes,5,1,Frontend Developer
178,STU20260178,9.8,Yes,No,Yes,No,No,Medium,Yes,4,0,Software Engineer
179,STU20260179,9.24,Yes,No,Yes,Yes,No,High,No,0,3,Data Scientist
180,STU20260180,7.26,No,Yes,No,No,No,Medium,Yes,4,3,Software Engineer
181,STU20260181,7.57,No,Yes,No,Yes,No,Low,No,0,0,Software Engineer
182,STU20260182,8.45,No,Yes,Yes,No,No,High,No,1,6,Business Analyst
183,STU20260183,6.65,No,No,Yes,Yes,No,High,Yes,3,5,Business Analyst
184,STU20260184,6.63,No,Yes,No,Yes,Yes,Low,Yes,3,5,Full Stack Developer
185,STU20260185,8.86,Yes,No,Yes,No,Yes,Medium,No,3,0,Frontend Developer
186,STU20260186,9.58,No,Yes,Yes,No,No,High,Yes,1,6,Business Analyst
187,STU20260187,8.43,Yes,No,No,Yes,No,Medium,Yes,0,5,Data Scientist
188,STU20260188,6.82,Yes,Yes,No,Yes,Yes,Medium,No,4,0,ML Engineer
189,STU20260189,8.52,Yes,Yes,No,No,Yes,Low,No,3,6,Full Stack Developer
190,STU20260190,8.88,No,Yes,No,No,Yes,Low,No,0,4,Full Stack Developer
191,STU20260191,9.85,No,Yes,Yes,No,Yes,High,No,4,1,Full Stack Developer
192,STU20260192,6.96,No,No,No,Yes,Yes,High,Yes,5,3,Frontend Developer
193,STU20260193,8.45,No,Yes,No,No,Yes,Low,Yes,4,1,Full Stack Developer
194,STU20260194,9.05,Yes,Yes,No,Yes,Yes,High,Yes,3,5,Data Scientist
195,STU20260195,8.18,No,Yes,No,No,No,Low,No,5,6,Software Engineer
196,STU20260196,6.22,No,Yes,Yes,No,No,Medium,Yes,5,3,Software Engineer
197,STU20260197,6.52,Yes,No,Yes,Yes,No,Medium,No,3,6,ML Engineer
198,STU20260198,9.65,No,No,Yes,No,Yes,High,Yes,1,0,Frontend Developer
199,STU20260199,8.88,No,No,Yes,No,Yes,Low,Yes,5,2,Frontend Developer
200,STU20260200,9.96,No,No,No,No,No,High,Yes,5,1,Data Analyst
201,STU20260201,8.34,Yes,Yes,No,No,No,Medium,Yes,2,4,Software Engineer
202,STU20260202,6.06,No,No,Yes,Yes,Yes,Low,No,4,5,Frontend Developer
203,STU20260203,7.44,Yes,No,No,Yes,Yes,Medium,Yes,2,6,ML Engineer
204,STU20260204,6.67,No,Yes,Yes,No,Yes,Medium,No,0,5,Full Stack Developer
205,STU20260205,8.09,No,Yes,No,Yes,Yes,High,No,1,5,Full Stack Developer
206,STU20260206,7.28,Yes,No,Yes,No,No,Low,Yes,3,5,Software Engineer
207,STU20260207,9.26,No,Yes,No,No,Yes,Medium,Yes,1,0,Full Stack Developer
208,STU20260208,7.05,No,No,Yes,Yes,Yes,Low,Yes,1,0,Frontend Developer
209,STU20260209,8.27,No,Yes,Yes,Yes,No,High,No,3,1,Business Analyst
210,STU20260210,6.03,No,Yes,No,Yes,No,High,Yes,0,0,Software Engineer
211,STU20260211,8.46,No,No,No,Yes,No,Medium,Yes,4,4,Data Analyst
212,STU20260212,6.18,No,Yes,Yes,Yes,Yes,Low,No,5,1,Full Stack Developer
213,STU20260213,7.72,Yes,No,No,Yes,Yes,Medium,Yes,2,0,ML Engineer
214,STU20260214,8.83,Yes,Yes,Yes,No,No,Medium,No,5,2,Software Engineer
215,STU20260215,8.11,No,No,No,No,No,Medium,No,3,6,Data Analyst
216,STU20260216,9.83,Yes,Yes,Yes,No,No,Medium,Yes,4,6,Software Engineer
217,STU20260217,6.13,Yes,No,Yes,Yes,Yes,Low,Yes,0,5,ML Engineer
218,STU20260218,7.17,Yes,No,Yes,Yes,Yes,Medium,No,4,2,ML Engineer
219,STU20260219,6.9,Yes,Yes,No,No,No,Low,No,4,1,Software Engineer
220,STU20260220,7.3,Yes,Yes,Yes,Yes,No,Medium,Yes,4,4,ML Engineer
221,STU20260221,9.7,Yes,No,Yes,Yes,Yes,High,No,1,1,Data Scientist
222,STU20260222,9.3,No,No,No,No,Yes,Medium,Yes,0,2,Frontend Developer
223,STU20260223,6.76,No,Yes,Yes,No,No,Medium,No,3,5,Software Engineer
224,STU20260224,7.82,Yes,No,No,Yes,Yes,Low,No,1,0,ML Engineer
225,STU20260225,8.26,No,No,Yes,Yes,Yes,Medium,No,1,4,Frontend Developer
226,STU20260226,9.43,No,Yes,Yes,No,No,Low,No,2,1,Software Engineer
227,STU20260227,9.72,Yes,Yes,No,No,No,Medium,Yes,5,3,Software Engineer
228,STU20260228,6.26,Yes,Yes,Yes,No,Yes,Medium,No,3,6,Full Stack Developer
229,STU20260229,6.64,Yes,No,Yes,No,No,High,No,4,6,Business Analyst
230,STU20260230,7.27,Yes,Yes,Yes,No,No,Medium,Yes,4,2,Software Engineer
231,STU20260231,7.02,No,Yes,No,Yes,Yes,Medium,Yes,5,5,Full Stack Developer
232,STU20260232,8.39,No,No,No,Yes,Yes,High,No,4,4,Frontend Developer
233,STU20260233,8.91,No,No,Yes,No,Yes,Medium,Yes,1,6,Frontend Developer
234,STU20260234,9.88,No,No,No,Yes,Yes,Medium,Yes,3,5,Frontend Developer
235,STU20260235,8.01,Yes,Yes,No,Yes,Yes,Medium,Yes,4,3,Data Scientist
236,STU20260236,8.99,Yes,Yes,No,No,No,Medium,Yes,4,0,Software Engineer
237,STU20260237,9.97,No,Yes,Yes,No,No,High,No,3,2,Business Analyst
238,STU20260238,9.34,Yes,Yes,No,No,Yes,Medium,Yes,3,6,Full Stack Developer
239,STU20260239,9.16,No,No,No,No,Yes,Medium,Yes,0,1,Frontend Developer
240,STU20260240,6.14,No,Yes,Yes,No,No,High,No,2,3,Business Analyst
241,STU20260241,8.84,No,Yes,Yes,No,No,Low,No,5,3,Software Engineer
242,STU20260242,9.92,No,No,No,No,Yes,Medium,Yes,3,1,Frontend Developer
243,STU20260243,6.92,Yes,No,No,Yes,Yes,Low,Yes,1,4,ML Engineer
244,STU20260244,9.48,No,Yes,Yes,No,Yes,Low,No,2,1,Full Stack Developer
245,STU20260245,9.82,Yes,Yes,Yes,Yes,Yes,Low,Yes,3,2,Data Scientist
246,STU20260246,7.45,No,No,Yes,No,Yes,Low,No,3,0,Frontend Developer
247,STU20260247,8.05,Yes,No,Yes,No,Yes,Medium,Yes,1,5,Frontend Developer
248,STU20260248,7.2,Yes,Yes,Yes,Yes,Yes,Low,Yes,0,3,ML Engineer
249,STU20260249,9.16,No,Yes,No,Yes,No,Medium,No,3,6,Software Engineer
250,STU20260250,9.59,No,Yes,No,No,Yes,Medium,Yes,0,0,Full Stack Developer
251,STU20260251,9.12,No,No,No,No,Yes,High,No,3,2,Frontend Developer
252,STU20260252,6.76,Yes,Yes,No,No,No,High,Yes,3,4,Software Engineer
253,STU20260253,7.96,No,No,No,Yes,Yes,Low,Yes,4,6,Frontend Developer
254,STU20260254,7.88,No,No,No,Yes,Yes,Medium,No,0,6,Frontend Developer
255,STU20260255,9.18,No,Yes,Yes,Yes,No,High,No,0,3,Business Analyst
256,STU20260256,6.24,Yes,Yes,No,Yes,No,High,No,3,5,ML Engineer
257,STU20260257,7.1,Yes,Yes,Yes,No,Yes,Medium,No,1,2,Full Stack Developer
258,STU20260258,8.18,No,No,Yes,Yes,No,Medium,Yes,1,2,Data Analyst
259,STU20260259,6.93,No,No,No,Yes,No,Medium,Yes,4,0,Data Analyst
260,STU20260260,6.51,Yes,Yes,No,Yes,No,Medium,No,2,3,ML Engineer
261,STU20260261,9.44,No,Yes,Yes,No,No,Medium,Yes,3,0,Software Engineer
262,STU20260262,7.27,No,No,Yes,Yes,No,Medium,Yes,3,2,Data Analyst
263,STU20260263,9.77,No,Yes,No,No,No,Medium,No,0,0,Software Engineer
264,STU20260264,8.13,Yes,No,No,Yes,Yes,Medium,No,2,6,Data Scientist
265,STU20260265,9.89,No,No,No,Yes,Yes,High,Yes,0,5,Frontend Developer
266,STU20260266,6.6,No,No,Yes,Yes,No,High,No,5,0,Business Analyst
267,STU20260267,7.72,No,No,No,No,Yes,Low,Yes,4,5,Frontend Developer
268,STU20260268,7.05,Yes,Yes,No,No,Yes,Medium,Yes,5,3,Full Stack Developer
269,STU20260269,8.75,No,Yes,Yes,No,Yes,High,No,4,2,Full Stack Developer
270,STU20260270,8.53,Yes,No,Yes,No,Yes,High,Yes,5,6,Frontend Developer
271,STU20260271,8.7,No,Yes,Yes,Yes,No,Medium,Yes,5,4,Software Engineer
272,STU20260272,6.83,No,Yes,Yes,No,Yes,High,Yes,2,6,Full Stack Developer
273,STU20260273,7.8,No,Yes,No,Yes,Yes,High,Yes,2,2,Full Stack Developer
274,STU20260274,7.17,No,No,No,Yes,Yes,Low,Yes,3,1,Frontend Developer
275,STU20260275,9.89,No,Yes,No,Yes,Yes,Low,Yes,4,5,Full Stack Developer
276,STU20260276,9.8,Yes,Yes,No,No,Yes,Medium,Yes,0,5,Full Stack Developer
277,STU20260277,6.2,Yes,No,Yes,Yes,No,Medium,Yes,4,4,ML Engineer
278,STU20260278,6.78,Yes,Yes,Yes,No,No,Medium,Yes,5,5,Software Engineer
279,STU20260279,7.54,No,No,No,No,No,Medium,No,1,3,Data Analyst
280,STU20260280,8.69,No,Yes,No,No,Yes,Low,No,3,1,Full Stack Developer
281,STU20260281,8.21,Yes,No,No,No,Yes,Medium,Yes,3,6,Frontend Developer
282,STU20260282,9.21,Yes,Yes,Yes,Yes,Yes,Medium,No,5,0,Data Scientist
283,STU20260283,9.44,No,No,No,Yes,No,Low,Yes,3,3,Data Analyst
284,STU20260284,7.73,No,Yes,Yes,Yes,No,High,No,4,5,Business Analyst
285,STU20260285,7.58,No,No,Yes,No,Yes,Low,No,3,6,Frontend Developer
286,STU20260286,9.74,Yes,No,Yes,No,No,Medium,No,1,6,Software Engineer
287,STU20260287,8.33,Yes,Yes,No,Yes,Yes,High,Yes,1,3,Data Scientist
288,STU20260288,8.32,No,Yes,Yes,No,Yes,High,Yes,2,5,Full Stack Developer
289,STU20260289,8.05,No,No,No,No,Yes,Low,No,2,0,Frontend Developer
290,STU20260290,9.81,No,Yes,Yes,No,Yes,Low,Yes,1,0,Full Stack Developer
291,STU20260291,7.07,No,Yes,Yes,Yes,No,Low,No,5,3,Software Engineer
292,STU20260292,7.47,No,No,Yes,No,No,Low,No,3,1,Data Analyst
293,STU20260293,9.9,Yes,Yes,No,No,Yes,High,Yes,2,4,Full Stack Developer
294,STU20260294,9.0,Yes,Yes,No,No,Yes,High,No,0,2,Full Stack Developer
295,STU20260295,9.84,No,Yes,Yes,Yes,No,Low,Yes,5,3,Software Engineer
296,STU20260296,9.76,No,No,No,Yes,Yes,High,No,2,1,Frontend Developer
297,STU20260297,7.19,Yes,No,No,No,No,Medium,Yes,1,1,Software Engineer
298,STU20260298,6.33,Yes,Yes,No,Yes,No,Low,Yes,3,4,ML Engineer
299,STU20260299,6.85,Yes,Yes,Yes,No,No,High,Yes,1,3,Business Analyst
300,STU20260300,7.07,No,No,Yes,No,No,High,No,5,5,Business Analyst
301,STU20260301,8.98,No,Yes,Yes,Yes,No,Medium,No,5,5,Software Engineer
302,STU20260302,8.67,No,No,No,No,No,Low,No,4,3,Data Analyst
303,STU20260303,9.75,Yes,No,Yes,No,Yes,High,No,4,0,Frontend Developer
304,STU20260304,7.18,No,Yes,No,No,Yes,High,No,0,5,Full Stack Developer
305,STU20260305,6.99,Yes,Yes,No,No,No,High,Yes,4,6,Software Engineer
306,STU20260306,7.99,Yes,No,Yes,No,Yes,High,Yes,3,4,Frontend Developer
307,STU20260307,8.18,Yes,Yes,No,No,Yes,Low,Yes,4,4,Full Stack Developer
308,STU20260308,6.79,No,No,Yes,No,Yes,High,No,4,5,Frontend Developer
309,STU20260309,7.98,No,No,Yes,Yes,No,Medium,Yes,0,4,Data Analyst
310,STU20260310,8.44,No,No,Yes,Yes,Yes,High,Yes,3,4,Frontend Developer
311,STU20260311,6.31,No,Yes,No,Yes,No,Low,No,3,2,Software Engineer
